0	$Failed[[1]]	0	0	1	0	0	1
1	$Failed[[2]]	Quotient[x, 3.]	Quotient[y, 3.]	1.	0.	0.	1.
2	$Failed[[3]]	Quotient[x, 3.]	Quotient[y, 3.]	1.	0.	0.	1.
3	$Failed[[4]]	0.3333333333333333*Quotient[x, 3.]	Quotient[y, 9.]	0.3333333333333333	0.	0.	1.
4	$Failed[[5]]	0.3333333333333333*Quotient[x, 3.]	Quotient[y, 9.]	0.3333333333333333	0.	0.	1.
5	$Failed[[6]]	0.3333333333333333*Quotient[x, 3.]	Quotient[y, 9.]	0.3333333333333333	0.	0.	1.
6	$Failed[[7]]	0.3333333333333333*Quotient[x, 3.]	Quotient[y, 9.]	0.3333333333333333	0.	0.	1.
7	$Failed[[8]]	0.3333333333333333*Quotient[x, 3.]	Quotient[y, 9.]	0.3333333333333333	0.	0.	1.
8	$Failed[[9]]	0.3333333333333333*Quotient[x, 3.]	Quotient[y, 9.]	0.3333333333333333	0.	0.	1.
9	$Failed[[10]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
10	$Failed[[11]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
11	$Failed[[12]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
12	$Failed[[13]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
13	$Failed[[14]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
14	$Failed[[15]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
15	$Failed[[16]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
16	$Failed[[17]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
17	$Failed[[18]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
18	$Failed[[19]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
19	$Failed[[20]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
20	$Failed[[21]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
21	$Failed[[22]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
22	$Failed[[23]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
23	$Failed[[24]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
24	$Failed[[25]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
25	$Failed[[26]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
26	$Failed[[27]]	0.3333333333333333*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 9.]	0.3333333333333333	0.	0.	0.3333333333333333
27	$Failed[[28]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
28	$Failed[[29]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
29	$Failed[[30]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
30	$Failed[[31]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
31	$Failed[[32]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
32	$Failed[[33]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
33	$Failed[[34]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
34	$Failed[[35]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
35	$Failed[[36]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
36	$Failed[[37]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
37	$Failed[[38]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
38	$Failed[[39]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
39	$Failed[[40]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
40	$Failed[[41]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
